geraldine,dina,jerry,gerrie,gerry,gerri,,,,,,,,,,,,,,,,,,,
gerard,jerry,gerry,,,,,,,,,,,,,,,,,,,,,,
gertrude,gertie,trudy,gert,trudie,,,,,,,,,,,,,,,,,,,,
gianna,gigi,gi,,,,,,,,,,,,,,,,,,,,,,
gilbert,gil,bert,bertie,,,,,,,,,,,,,,,,,,,,,
ginerva,ginny,,,,,,,,,,,,,,,,,,,,,,,
ginger,ginny,,,,,,,,,,,,,,,,,,,,,,,
giovanni,gio,,,,,,,,,,,,,,,,,,,,,,,
glenda,glen,,,,,,,,,,,,,,,,,,,,,,,
gloria,lori,,,,,,,,,,,,,,,,,,,,,,,
grace,gracie,gracey,,,,,,,,,,,,,,,,,,,,,,
grayson,greyson,grey,gracen,,,,,,,,,,,,,,,,,,,,,
gregor,greg,gregg,,,,,,,,,,,,,,,,,,,,,,
gregory,greg,gregg,,,,,,,,,,,,,,,,,,,,,,
gretchen,gretta,greta,,,,,,,,,,,,,,,,,,,,,,
griffin,griff,fin,,,,,,,,,,,,,,,,,,,,,,
griffith,griff,,,,,,,,,,,,,,,,,,,,,,,
gwenda,gwen,,,,,,,,,,,,,,,,,,,,,,,
gwendolen,gwendolyn,wendy,gwen,gwenda,,,,,,,,,,,,,,,,,,,,
hadley,hadee,hadie,hadlee,,,,,,,,,,,,,,,,,,,,,
hannah,hanna,nan,nana,nanny,anna,ann,annie,,,,,,,,,,,,,,,,,
harold,harry,henry,hal,,,,,,,,,,,,,,,,,,,,,
harriet,hatty,hattie,harry,,,,,,,,,,,,,,,,,,,,,
harrison,harry,hank,sonny,,,,,,,,,,,,,,,,,,,,,
harvey,harve,harv,,,,,,,,,,,,,,,,,,,,,,
hayley,hailey,haley,halley,hailee,lee,,,,,,,,,,,,,,,,,,,
heather,hetty,hettie,,,,,,,,,,,,,,,,,,,,,,
helaine,lainie,ellie,elly,helene,,,,,,,,,,,,,,,,,,,,
helena,helen,lena,,,,,,,,,,,,,,,,,,,,,,
helene,helen,,,,,,,,,,,,,,,,,,,,,,,
heloise,lois,louise,,,,,,,,,,,,,,,,,,,,,,
henrietta,ettie,hetty,nettie,netty,etty,hettie,henny,retta,etta,,,,,,,,,,,,,,,
henry,harry,hal,hank,hen,,,,,,,,,,,,,,,,,,,,
hephsibah,hepsibah,hipsie,,,,,,,,,,,,,,,,,,,,,,
herbert,herb,bertie,bert,,,,,,,,,,,,,,,,,,,,,
herman,manny,mannie,herm,hermie,,,,,,,,,,,,,,,,,,,,
hermione,hermie,,,,,,,,,,,,,,,,,,,,,,,
hester,hessy,hetty,,,,,,,,,,,,,,,,,,,,,,
hezekiah,hez,kiah,hy,,,,,,,,,,,,,,,,,,,,,
hilary,hillary,hill,hillie,,,,,,,,,,,,,,,,,,,,,
hiram,hy,,,,,,,,,,,,,,,,,,,,,,,
honora,nora,,,,,,,,,,,,,,,,,,,,,,,
hopkins,hopp,hop,,,,,,,,,,,,,,,,,,,,,,
horace,horry,,,,,,,,,,,,,,,,,,,,,,,
howard,howie,,,,,,,,,,,,,,,,,,,,,,,
hubert,hugh,bertie,bert,hub,,,,,,,,,,,,,,,,,,,,
hudson,hud,huddy,,,,,,,,,,,,,,,,,,,,,,
hugh,hughie,,,,,,,,,,,,,,,,,,,,,,,
hugo,hugh,,,,,,,,,,,,,,,,,,,,,,,
hunter,hunt,,,,,,,,,,,,,,,,,,,,,,,
ignatius,nace,natius,nate,iggy,,,,,,,,,,,,,,,,,,,,
imogen,imogene,immie,immy,,,,,,,,,,,,,,,,,,,,,
irene,ira,,,,,,,,,,,,,,,,,,,,,,,
irvin,ervin,irvine,erv,vin,,,,,,,,,,,,,,,,,,,,
isaac,isaak,ike,,,,,,,,,,,,,,,,,,,,,,
isabeau,issy,isa,,,,,,,,,,,,,,,,,,,,,,
isabel,isobel,belle,isabelle,bella,issy,bell,isa,belle,,,,,,,,,,,,,,,,
isabela,isabella,issabella,bella,isa,issy,bell,,,,,,,,,,,,,,,,,,
isabelle,isabel,isabell,bella,isobel,issy,bell,isa,belle,,,,,,,,,,,,,,,,
isador,isidore,izzy,isadore,isidor,,,,,,,,,,,,,,,,,,,,
isaiah,isiah,isa,,,,,,,,,,,,,,,,,,,,,,
jace,jay,,,,,,,,,,,,,,,,,,,,,,,
jack,jacky,jackie,,,,,,,,,,,,,,,,,,,,,,
jackson,jack,jaxson,,,,,,,,,,,,,,,,,,,,,,
jacob,jake,jay,,,,,,,,,,,,,,,,,,,,,,
jacqueline,jacquelyn,jacky,jackie,,,,,,,,,,,,,,,,,,,,,
james,jim,jimmie,jimmy,jamie,,,,,,,,,,,,,,,,,,,,
jameson,james,jamie,,,,,,,,,,,,,,,,,,,,,,
janet,janette,jan,nettie,netty,jeannette,,,,,,,,,,,,,,,,,,,
janetta,jeannetta,janet,jan,nettie,netta,netty,,,,,,,,,,,,,,,,,,
janice,janis,jan,,,,,,,,,,,,,,,,,,,,,,
jasmine ,jasmin,jazmine,jas,jaz,,,,,,,,,,,,,,,,,,,,
jason,jay,,,,,,,,,,,,,,,,,,,,,,,
jasper,jay,,,,,,,,,,,,,,,,,,,,,,,
jaxon,jax,jackson,,,,,,,,,,,,,,,,,,,,,,
jayce,jace,jay,,,,,,,,,,,,,,,,,,,,,,
jayden,jay,,,,,,,,,,,,,,,,,,,,,,,
jean,jeanie,jeannie,jeanne,jennie,,,,,,,,,,,,,,,,,,,,
jeanette,jeannette,jean,nettie,netty,jeannie,jeanie,netta,,,,,,,,,,,,,,,,,
jedidiah,jed,,,,,,,,,,,,,,,,,,,,,,,
jefferson,sonny,jeff,,,,,,,,,,,,,,,,,,,,,,
jeffrey,geoffrey,geoff,jeff,jeffery,,,,,,,,,,,,,,,,,,,,
jemima,jem,mimi,jemma,mima,,,,,,,,,,,,,,,,,,,,
jemma,jem,gemma,mima,gem,,,,,,,,,,,,,,,,,,,,
jen,jennie,jenny,,,,,,,,,,,,,,,,,,,,,,
jennifer,jennie,jen,jenne,jenny,jenni,jenifer,ginifer,ginnifer,,,,,,,,,,,,,,,,
jeremiah,jerry,jeremy,,,,,,,,,,,,,,,,,,,,,,
jeremy,jerry,,,,,,,,,,,,,,,,,,,,,,,
jerome,jerry,,,,,,,,,,,,,,,,,,,,,,,
jesse,jessie,jess,,,,,,,,,,,,,,,,,,,,,,
jessica,jess,jessie,,,,,,,,,,,,,,,,,,,,,,
jillian,jill,gillian,,,,,,,,,,,,,,,,,,,,,,
jim,jimmy,jimmie,,,,,,,,,,,,,,,,,,,,,,
joan,joann,jo,,,,,,,,,,,,,,,,,,,,,,
joanna,jo,anna,,,,,,,,,,,,,,,,,,,,,,
joanne,joan,joann,jo,,,,,,,,,,,,,,,,,,,,,
joceline,jocelyn,jo,lynn,,,,,,,,,,,,,,,,,,,,,
jodie,jody,,,,,,,,,,,,,,,,,,,,,,,
joe,jo,joey,,,,,,,,,,,,,,,,,,,,,,
joe,joey,jo,,,,,,,,,,,,,,,,,,,,,,
johanna,johannah,joann,jo,,,,,,,,,,,,,,,,,,,,,
john,jack,jon,johnny,,,,,,,,,,,,,,,,,,,,,
jonah,jo,joe,,,,,,,,,,,,,,,,,,,,,,
jonathan,jonny,nathan,jon,john,johnny,,,,,,,,,,,,,,,,,,,
jordan,jordie,jordyn,jordin,jo,,,,,,,,,,,,,,,,,,,,
jose,jo,,,,,,,,,,,,,,,,,,,,,,,
joseph,joey,joe,jo,,,,,,,,,,,,,,,,,,,,,
josephine,fina,joey,jody,josie,jozy,josy,josey,jo,,,,,,,,,,,,,,,,
joshua,joe,josh,,,,,,,,,,,,,,,,,,,,,,
josiah,jos,,,,,,,,,,,,,,,,,,,,,,,
joyce,joy,,,,,,,,,,,,,,,,,,,,,,,
juanita,nettie,nita,,,,,,,,,,,,,,,,,,,,,,
judah,jude,,,,,,,,,,,,,,,,,,,,,,,
judith,jude,judie,judy,,,,,,,,,,,,,,,,,,,,,
judson,jud,sonny,,,,,,,,,,,,,,,,,,,,,,
judy,jude,judie,,,,,,,,,,,,,,,,,,,,,,
julia,jules,jule,,,,,,,,,,,,,,,,,,,,,,
julian,jule,jules,,,,,,,,,,,,,,,,,,,,,,
juliana,julianna,julie,jule,jules,,,,,,,,,,,,,,,,,,,,
julianne,julie,jules,jule,,,,,,,,,,,,,,,,,,,,,
julie,jule,jules,,,,,,,,,,,,,,,,,,,,,,
juliette,juliet,julie,jule,,,,,,,,,,,,,,,,,,,,,
justine,tina,,,,,,,,,,,,,,,,,,,,,,,
kaden,kayden,caden,kade,kaiden,,,,,,,,,,,,,,,,,,,,
kaitlyn,katy,katie,kate,kay,kaye,caitlin,katelyn,caitlyn,catie,caty,cate,,,,,,,,,,,,,
karen,karin,karyn,,,,,,,,,,,,,,,,,,,,,,
kate,katie,katy,kay,kaye,,,,,,,,,,,,,,,,,,,,
katharine,kath,kattie,kate,katy,kittie,kathie,kitty,kay,kit,kathy,kaye,katherine,kathrine,kathryn,kathrynne,catharine,cat,cathie,cathy,cattie,catty,cathryn,catherine,catheryn
kathleen,kath,kathlene,kate,kathlyn,kathlynne,kathy,kathie,kitty,kay,kit,kaye,cathleen,cat,cathie,cathy,cattie,catty,cathlyn,,,,,,
kathy,kay,kath,kat,katty,kathie,,,,,,,,,,,,,,,,,,,
katie,katy,kay,kaye,catie,caty,,,,,,,,,,,,,,,,,,,
katrina,trina,kate,kat,kay,,,,,,,,,,,,,,,,,,,,
kaye,kay,,,,,,,,,,,,,,,,,,,,,,,
kayla ,kay,,,,,,,,,,,,,,,,,,,,,,,
kaylee,kaylie,kailey,kay,,,,,,,,,,,,,,,,,,,,,
kelvin,kel,kelly,,,,,,,,,,,,,,,,,,,,,,
ken,kenny,,,,,,,,,,,,,,,,,,,,,,,
kendall,kenny,ken,,,,,,,,,,,,,,,,,,,,,,
kendrick,kenny,rick,ken,ricky,,,,,,,,,,,,,,,,,,,,
kennedy,ken,kennny,,,,,,,,,,,,,,,,,,,,,,
kenneth,kenny,ken,kent,,,,,,,,,,,,,,,,,,,,,
kent,ken,,,,,,,,,,,,,,,,,,,,,,,
kevin,kev,,,,,,,,,,,,,,,,,,,,,,,
kim,kimmy,,,,,,,,,,,,,,,,,,,,,,,
kimberley,kim,kimmy,kimby,kimberly,,,,,,,,,,,,,,,,,,,,
kingston,king,,,,,,,,,,,,,,,,,,,,,,,
kinsley,kin,,,,,,,,,,,,,,,,,,,,,,,
kirsten,kit,,,,,,,,,,,,,,,,,,,,,,,
krista,kristie,kristi,kristy,kris,kit,christa,,,,,,,,,,,,,,,,,,
kristen,kris,kristi,kristy,kristin,,,,,,,,,,,,,,,,,,,,
kristiana,kit,krissie,kristy,krista,kris,kristie,christiana,,,,,,,,,,,,,,,,,
kristina,christina,chrissie,christy,tina,christa,chris,christie,kit,kristy,krissy,kristi,cristina,kris,,,,,,,,,,,
kristine,christine,chrissie,christy,tina,christa,chris,christie,kit,kristy,krissy,kristie,kristi,krista,kris,,,,,,,,,,
kristopher,kristofer,kris,kristof,toph,kit,topher,kristoph,,,,,,,,,,,,,,,,,
kurtis,curtis,kurt,curt,,,,,,,,,,,,,,,,,,,,,
kylie,chyleigh,,,,,,,,,,,,,,,,,,,,,,,
lafayette,laffie,fate,,,,,,,,,,,,,,,,,,,,,,
lamont,monty,monte,,,,,,,,,,,,,,,,,,,,,,
lancelot,launcelot,lance,,,,,,,,,,,,,,,,,,,,,,
landon,landen,land,lan,,,,,,,,,,,,,,,,,,,,,
laura,laurie,lorrie,lora,,,,,,,,,,,,,,,,,,,,,
laurel,lori,lorie,laurie,lorrie,,,,,,,,,,,,,,,,,,,,
lauren,loren,laureen,laurie,lori,lorie,laurie,lorrie,,,,,,,,,,,,,,,,,
laurena,lorena,loren,lonny,laurie,lorrie,lora,lawrie,lori,lorie,,,,,,,,,,,,,,,
laurie,lorie,lorrie,lori,,,,,,,,,,,,,,,,,,,,,
laurinda,lorinda,lori,lorie,laurie,laura,lorrie,lora,,,,,,,,,,,,,,,,,
laverna,laverne,verna,,,,,,,,,,,,,,,,,,,,,,
lavina,lavinia,viney,vinnie,vina,,,,,,,,,,,,,,,,,,,,
lavinia,lavina,viney,vinnie,vina,,,,,,,,,,,,,,,,,,,,
lawrence,laurence,larry,lon,lonny,lenny,lawrie,,,,,,,,,,,,,,,,,,
layla,laila,lala,ayla,lay,leila,,,,,,,,,,,,,,,,,,,
leah,le,leigh,lea,leia,,,,,,,,,,,,,,,,,,,,
leanor,lenora,leonore,lenore,leonora,lee,nora,,,,,,,,,,,,,,,,,,
leilani,lei,lani,,,,,,,,,,,,,,,,,,,,,,
len,lenny,,,,,,,,,,,,,,,,,,,,,,,
leon,leo,len,lennie,,,,,,,,,,,,,,,,,,,,,
leonard,lenny,leon,leo,len,lennie,,,,,,,,,,,,,,,,,,,
leonardo,leo,,,,,,,,,,,,,,,,,,,,,,,
leopold,leo,,,,,,,,,,,,,,,,,,,,,,,
leroy,lee,roy,l.r.,,,,,,,,,,,,,,,,,,,,,
lesley,leslie,les,,,,,,,,,,,,,,,,,,,,,,
lester,les,,,,,,,,,,,,,,,,,,,,,,,
leticia,letitia,titia,tisha,tish,lettie,,,,,,,,,,,,,,,,,,,
levi,lee,lev,,,,,,,,,,,,,,,,,,,,,,
lexie,lexy,lexi,,,,,,,,,,,,,,,,,,,,,,
lilian,lillian,lili,lily,lil,lilly,lilli,lillie,,,,,,,,,,,,,,,,,
lillah,lily,lil,lila,,,,,,,,,,,,,,,,,,,,,
lilly,lili,lily,lil,,,,,,,,,,,,,,,,,,,,,
lincoln,lin,link,lynn,linc,linc,,,,,,,,,,,,,,,,,,,
linda,lynda,lin,lynn,lindy,,,,,,,,,,,,,,,,,,,,
lionel,leon,leo,,,,,,,,,,,,,,,,,,,,,,
lloyd,loyd,,,,,,,,,,,,,,,,,,,,,,,
lois,lulu,,,,,,,,,,,,,,,,,,,,,,,
lolita,lola,lottie,lotti,,,,,,,,,,,,,,,,,,,,,
lon,lonny,lonnie,,,,,,,,,,,,,,,,,,,,,,
london,londy,,,,,,,,,,,,,,,,,,,,,,,
lonso,lonzo,lonnie,lonny,,,,,,,,,,,,,,,,,,,,,
loreen,lorine,laureen,laurene,lorene,laurine,,,,,,,,,,,,,,,,,,,
lorence,lawrence,laurence,larry,lon,lonny,lenny,,,,,,,,,,,,,,,,,,
lorene,laurine,lorine,loreen,laureen,laurene,,,,,,,,,,,,,,,,,,,
lorenzo,renzo,lorry,lenny,loren,,,,,,,,,,,,,,,,,,,,
loretta,lori,lorie,lorrie,retta,etta,,,,,,,,,,,,,,,,,,,
lorette,lori,lorie,lorrie,retta,etta,,,,,,,,,,,,,,,,,,,
lorinda,laurinda,lori,lorie,laurie,laura,lorrie,lora,,,,,,,,,,,,,,,,,
lorrain,loraine,lorraine,lorrie,,,,,,,,,,,,,,,,,,,,,
lorrain,lorie,lorne,laurie,lorrie,loraine,lorraine,,,,,,,,,,,,,,,,,,
louis,lewis,lou,louie,luis,,,,,,,,,,,,,,,,,,,,
louisa,lulu,lula,lou,lu,,,,,,,,,,,,,,,,,,,,
louise,lou,lu,lulu,,,,,,,,,,,,,,,,,,,,,
luca,luke,,,,,,,,,,,,,,,,,,,,,,,
lucas,luke,lukas,,,,,,,,,,,,,,,,,,,,,,
lucia,luci,lucie,lu,lulu,luce,,,,,,,,,,,,,,,,,,,
lucille,lucile,lucky,cille,lucy,lou,lu,,,,,,,,,,,,,,,,,,
lucinda,lucky,cindy,lucy,lou,lu,cinda,,,,,,,,,,,,,,,,,,
lucy,lu,lulu,luce,,,,,,,,,,,,,,,,,,,,,
luella,ella,lula,lu,,,,,,,,,,,,,,,,,,,,,
luther,luke,,,,,,,,,,,,,,,,,,,,,,,
lyndon,lynn,lindy,,,,,,,,,,,,,,,,,,,,,,
mabel,mabs,mab,mabelle,mable,mabbie,,,,,,,,,,,,,,,,,,,
mackenzie,mckenzie,kenzie,mac,kenni,mack,,,,,,,,,,,,,,,,,,,
maddox,mad,maddi,,,,,,,,,,,,,,,,,,,,,,
madeline,madelyn,madeleine,madie,maddy,mady,madi,maddie,,,,,,,,,,,,,,,,,
madelyn,madeline,madeleine,madie,maddy,mady,madi,maddie,,,,,,,,,,,,,,,,,
madison,madi,maddy,maddie,madisyn,maddison,,,,,,,,,,,,,,,,,,,
maegan,mae,may,maggie,mags,,,,,,,,,,,,,,,,,,,,
magda,madie,madge,maddy,mady,maud,maggie,maddie,,,,,,,,,,,,,,,,,
magdalena,magdelina,magda,magsie,lena,maggie,,,,,,,,,,,,,,,,,,,
magdaline,magdalen,magda,magsie,lena,maggie,,,,,,,,,,,,,,,,,,,
majorie,marjory,margery,margie,marge,,,,,,,,,,,,,,,,,,,,
makayla,mikayla,micayla,,,,,,,,,,,,,,,,,,,,,,
malcolm,malc,mac,mal,,,,,,,,,,,,,,,,,,,,,
manuel,manny,mannie,,,,,,,,,,,,,,,,,,,,,,
marcia,marcy,marci,,,,,,,,,,,,,,,,,,,,,,
marcus,marc,mark,markus,,,,,,,,,,,,,,,,,,,,,
margaret,margret,marguerite,greta,may,marge,margie,mae,gretta,maggie,,,,,,,,,,,,,,,
margarita,margaretta,rita,may,meg,marge,madge,magsie,margie,mae,,,,,,,,,,,,,,,
marge,margie,,,,,,,,,,,,,,,,,,,,,,,
margery,marge,margie,marjorie,mae,maggie,margo,marjory,margery,,,,,,,,,,,,,,,,
margot,marge,margie,margery,mae,maisie,maggie,margo,,,,,,,,,,,,,,,,,
maria,marie,mary,,,,,,,,,,,,,,,,,,,,,,
marianna,ann,mary,mari,anna,,,,,,,,,,,,,,,,,,,,
marianne,maryanne,marian,maryann,ann,mary,mari,,,,,,,,,,,,,,,,,,
maribel,maribelle,bell,mary,mari,,,,,,,,,,,,,,,,,,,,
mariett,mariette,ettie,etty,mary,etta,,,,,,,,,,,,,,,,,,,
marietta,mari,ettie,etty,mary,etta,,,,,,,,,,,,,,,,,,,
marilyn,lynn,mary,mari,marylin,marilynn,marlyn,,,,,,,,,,,,,,,,,,
marjory,marjorie,margery,margie,marge,,,,,,,,,,,,,,,,,,,,
markus,marc,mark,marcus,,,,,,,,,,,,,,,,,,,,,
marlene,mary,lena,,,,,,,,,,,,,,,,,,,,,,
marta,marty,,,,,,,,,,,,,,,,,,,,,,,
martha,pat,mat,patty,patsy,marty,,,,,,,,,,,,,,,,,,,
martin,mart,marty,,,,,,,,,,,,,,,,,,,,,,
marvin,marv,,,,,,,,,,,,,,,,,,,,,,,
mary,may,,,,,,,,,,,,,,,,,,,,,,,
maryann,maryanne,marianne,ann,mary,marian,,,,,,,,,,,,,,,,,,,
mason,mase,,,,,,,,,,,,,,,,,,,,,,,
mathilda,matilda,tillie,matty,tilly,mattie,tilla,tilda,,,,,,,,,,,,,,,,,
matt,matty,mattie,,,,,,,,,,,,,,,,,,,,,,
matteo,matt,teo,,,,,,,,,,,,,,,,,,,,,,
matthew,mat,mattie,matty,matt,,,,,,,,,,,,,,,,,,,,
matthias,matt,matty,thias,,,,,,,,,,,,,,,,,,,,,
maudlin,maud,,,,,,,,,,,,,,,,,,,,,,,
maureen,maury,,,,,,,,,,,,,,,,,,,,,,,
maverick,mav,rick,,,,,,,,,,,,,,,,,,,,,,
maximilian,max,,,,,,,,,,,,,,,,,,,,,,,
maximus,max,,,,,,,,,,,,,,,,,,,,,,,
maxine,max,maxie,,,,,,,,,,,,,,,,,,,,,,
maxwell,max,,,,,,,,,,,,,,,,,,,,,,,
maya,maiah,my,,,,,,,,,,,,,,,,,,,,,,
megan,meg,meghan,maegan,,,,,,,,,,,,,,,,,,,,,
mehitabel,hetty,hitty,mitty,mabel,,,,,,,,,,,,,,,,,,,,
melanie,mellie,mel,,,,,,,,,,,,,,,,,,,,,,
melinda,lindy,mellie,linda,mel,mindy,,,,,,,,,,,,,,,,,,,
melissa,lissa,mellie,missy,missie,milly,mel,lissa,,,,,,,,,,,,,,,,,
melody,mel,,,,,,,,,,,,,,,,,,,,,,,
melvin,mel,,,,,,,,,,,,,,,,,,,,,,,
mercedes,sadie,mercy,,,,,,,,,,,,,,,,,,,,,,
meredith,merry,mer,,,,,,,,,,,,,,,,,,,,,,
mervin,mervyn,merv,,,,,,,,,,,,,,,,,,,,,,
micah,mic,mick,,,,,,,,,,,,,,,,,,,,,,
micah,mike,,,,,,,,,,,,,,,,,,,,,,,
michael,mickey,mick,mickey,mike,miky,,,,,,,,,,,,,,,,,,,
michele,michelle,mickey,shelly,,,,,,,,,,,,,,,,,,,,,
mickey,micky,,,,,,,,,,,,,,,,,,,,,,,
mila,milly,,,,,,,,,,,,,,,,,,,,,,,
mildred,millie,milly,,,,,,,,,,,,,,,,,,,,,,
milicent,millicent,melicent,missy,millie,milly,,,,,,,,,,,,,,,,,,,
milton,milt,,,,,,,,,,,,,,,,,,,,,,,
minella,minnie,mina,minnie,,,,,,,,,,,,,,,,,,,,,
minerva,minnie,,,,,,,,,,,,,,,,,,,,,,,
mirabel,belle,bel,bella,bell,,,,,,,,,,,,,,,,,,,,
miranda,randy,mira,mandy,,,,,,,,,,,,,,,,,,,,,
miriam,mitzi,mimi,,,,,,,,,,,,,,,,,,,,,,
mitchell,mitch,,,,,,,,,,,,,,,,,,,,,,,
molly,mollie,moll,,,,,,,,,,,,,,,,,,,,,,
monica,mon,,,,,,,,,,,,,,,,,,,,,,,
montague,monty,monte,,,,,,,,,,,,,,,,,,,,,,
montgomery,gum,monty,monte,,,,,,,,,,,,,,,,,,,,,
morgan,mo,moe,,,,,,,,,,,,,,,,,,,,,,
morris,maurice,morey,morry,,,,,,,,,,,,,,,,,,,,,
mortimer,mort,morty,,,,,,,,,,,,,,,,,,,,,,
moses,mose,mo,moe,,,,,,,,,,,,,,,,,,,,,
nadine,nada,dee,,,,,,,,,,,,,,,,,,,,,,
nancy,nan,ann,,,,,,,,,,,,,,,,,,,,,,
naomi,nay,naomie,naiome,,,,,,,,,,,,,,,,,,,,,
napoleon,nap,leon,,,,,,,,,,,,,,,,,,,,,,
natalia,nat,,,,,,,,,,,,,,,,,,,,,,,
natalie,nathalie,nat,,,,,,,,,,,,,,,,,,,,,,
natasha,nat,,,,,,,,,,,,,,,,,,,,,,,
nathan,nate,nat,,,,,,,,,,,,,,,,,,,,,,
nathaniel,nathan,nate,nat,nathanial,,,,,,,,,,,,,,,,,,,,
nell,nellie,nelly,,,,,,,,,,,,,,,,,,,,,,
nicholas,nicolas,nickie,nicky,nick,cole,nic,,,,,,,,,,,,,,,,,,
nick,nic,nickie,nicky,,,,,,,,,,,,,,,,,,,,,
nicole,nicki,nicky,nikki,nikky,nichole,nick,nic ,cole ,,,,,,,,,,,,,,,,
nikki,nicki,nicky,nik,nic,,,,,,,,,,,,,,,,,,,,
nora,norah,norie,,,,,,,,,,,,,,,,,,,,,,
norbert,norby,bert,,,,,,,,,,,,,,,,,,,,,,
norman,norm,,,,,,,,,,,,,,,,,,,,,,,
obadiah,obie,,,,,,,,,,,,,,,,,,,,,,,
octavia,tavia,tavy,tave,,,,,,,,,,,,,,,,,,,,,
olive,liv,olly,livia,ollie,oli,,,,,,,,,,,,,,,,,,,
oliver,ollie,oli,,,,,,,,,,,,,,,,,,,,,,
olivia,liv,livvy,olly,livia,ollie,alivia,oli,,,,,,,,,,,,,,,,,
orville,orv,ollie,,,,,,,,,,,,,,,,,,,,,,
oscar,ossy,,,,,,,,,,,,,,,,,,,,,,,
osmund,osmond,ossy,ozzie,ozzy,,,,,,,,,,,,,,,,,,,,
oswald,waldo,ozzy,ossy,ozzie,oswold,,,,,,,,,,,,,,,,,,,
paisley,paislee,,,,,,,,,,,,,,,,,,,,,,,
pamela,pammy,pam,,,,,,,,,,,,,,,,,,,,,,
parker,park,,,,,,,,,,,,,,,,,,,,,,,
parmelia,melia,milly,,,,,,,,,,,,,,,,,,,,,,
patience,pat,patty,,,,,,,,,,,,,,,,,,,,,,
patricia,pat,pattie,trish,paddy,patty,trisha,patti,patsy,tricia,,,,,,,,,,,,,,,
patrick,pat,paddy,patty,,,,,,,,,,,,,,,,,,,,,
paul,pauly,,,,,,,,,,,,,,,,,,,,,,,
paula,polly,paulie,,,,,,,,,,,,,,,,,,,,,,
paulina,polly,paulie,lina,lena,,,,,,,,,,,,,,,,,,,,
pauline,polly,paulie,,,,,,,,,,,,,,,,,,,,,,
paxton,pax,,,,,,,,,,,,,,,,,,,,,,,
pelegrine,perry,,,,,,,,,,,,,,,,,,,,,,,
penelope,pen,penny,,,,,,,,,,,,,,,,,,,,,,
percival,percy,,,,,,,,,,,,,,,,,,,,,,,
peter,pete,petey,,,,,,,,,,,,,,,,,,,,,,
peyton,pey,payton,pay,,,,,,,,,,,,,,,,,,,,,
philetus,phil,,,,,,,,,,,,,,,,,,,,,,,
philinda,linda,,,,,,,,,,,,,,,,,,,,,,,
philip,phillip,phil,pip,,,,,,,,,,,,,,,,,,,,,
phoebe,phebe,pheb,,,,,,,,,,,,,,,,,,,,,,
phyllis,phyl,phil,,,,,,,,,,,,,,,,,,,,,,
piper,pipe,pippy,,,,,,,,,,,,,,,,,,,,,,
prescott,scott,scotty,pres,,,,,,,,,,,,,,,,,,,,,
priscilla,cilla,cissy,prissy,,,,,,,,,,,,,,,,,,,,,
prudence,prue,prudie,prudy,pru,,,,,,,,,,,,,,,,,,,,
quentin,quinton,quintin,quenton,quinn,quincy,quincey,,,,,,,,,,,,,,,,,,
quincey,quinn,quincy,,,,,,,,,,,,,,,,,,,,,,
quinn,quincy,quincey,,,,,,,,,,,,,,,,,,,,,,
rachel,ray,rae,,,,,,,,,,,,,,,,,,,,,,
raelynn,ray,rae,lynn,,,,,,,,,,,,,,,,,,,,,
rafael,raphael,rafe,raff,,,,,,,,,,,,,,,,,,,,,
ralph,ralphy,raff,rafe,raphy,,,,,,,,,,,,,,,,,,,,
randall,randal,randy,rand,,,,,,,,,,,,,,,,,,,,,
randolph,dolph,randy,rand,,,,,,,,,,,,,,,,,,,,,
raymond,raymund,ray,,,,,,,,,,,,,,,,,,,,,,
rebecca,bex,beck,becca,becky,reba,,,,,,,,,,,,,,,,,,,
regina,reg,gina,rena,ginny,,,,,,,,,,,,,,,,,,,,
reginald,naldo,renny,reg,reggie,,,,,,,,,,,,,,,,,,,,
renata,nata,renny,natie,renae,,,,,,,,,,,,,,,,,,,,
renee,renny,,,,,,,,,,,,,,,,,,,,,,,
reuben,ruben,rubin,ruby,,,,,,,,,,,,,,,,,,,,,
reynold,ray,,,,,,,,,,,,,,,,,,,,,,,
richard,dicky,rich,rick,dickie,richie,ricky,dick,richy,,,,,,,,,,,,,,,,
riley,riles,rylee,ryleigh,rylie,,,,,,,,,,,,,,,,,,,,
rob,robby,bobbie,bob,robbie,bobby,,,,,,,,,,,,,,,,,,,
robert,rob,robby,bobbie,bob,robbie,bobby,,,,,,,,,,,,,,,,,,
roberta,robby,bobbie,robbi,robbie,birdie,bobby,berta,bert,bertie,,,,,,,,,,,,,,,
robin,rob,robby,bobbie,bob,robbie,bobby,robyn,robbi,,,,,,,,,,,,,,,,
roderick,roderic,roddie,rod,rick,roddy,ricky,,,,,,,,,,,,,,,,,,
rodney,rod,roddy,,,,,,,,,,,,,,,,,,,,,,
roger,rodger,rod,roddy,roge,rodge,,,,,,,,,,,,,,,,,,,
roland,rolly,rollo,,,,,,,,,,,,,,,,,,,,,,
roman,rome,,,,,,,,,,,,,,,,,,,,,,,
ron,ronny,ronnie,,,,,,,,,,,,,,,,,,,,,,
ronald,naldo,ron,ronny,ronnie,,,,,,,,,,,,,,,,,,,,
rosa,rosie,rosy,,,,,,,,,,,,,,,,,,,,,,
rosabel,rosabelle,rose,bell,rosa,roz,rosie,belle,rosy,bel,,,,,,,,,,,,,,,
